subject,school,group,code,name,candidate_count,candidates
历史,南京中医药大学,南京中医药大学01,03,中医学(为南通市海门区定向培养)(在泰州市泰州校区学习),11,南京中医药大学02|中医学|601；南京中医药大学01|中医学(在泰州市泰州校区学习)(为泰州市泰兴市定向培养)|593；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南通市通州区定向培养)|590；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南京市溧水区定向培养)|587；南京中医药大学01|中医学(在泰州市泰州校区学习)(为宿迁市沭阳县定向培养)|585
历史,南京中医药大学,南京中医药大学01,06,中医学(为连云港市海州区定向培养)(在泰州市泰州校区学习),11,南京中医药大学02|中医学|601；南京中医药大学01|中医学(在泰州市泰州校区学习)(为泰州市泰兴市定向培养)|593；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南通市通州区定向培养)|590；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南京市溧水区定向培养)|587；南京中医药大学01|中医学(在泰州市泰州校区学习)(为宿迁市沭阳县定向培养)|585
历史,南京中医药大学,南京中医药大学01,04,中医学(为连云港市灌云县定向培养)(在泰州市泰州校区学习),11,南京中医药大学02|中医学|601；南京中医药大学01|中医学(在泰州市泰州校区学习)(为泰州市泰兴市定向培养)|593；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南通市通州区定向培养)|590；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南京市溧水区定向培养)|587；南京中医药大学01|中医学(在泰州市泰州校区学习)(为宿迁市沭阳县定向培养)|585
历史,南京警察学院,南京警察学院03,13,公安情报学(只招男生)(面向长江航运公安机关入警就业),2,南京警察学院02|公安情报学(只招女生)(面向地方公安机关入警就业)|621；南京警察学院01|公安情报学(只招男生)(面向地方公安机关入警就业)|573
历史,南京警察学院,南京警察学院03,14,警务指挥与战术(特警方向)(只招男生)(面向长江航运公安机关入警就业),2,南京警察学院02|警务指挥与战术(特警方向)(只招女生)(面向地方公安机关入警就业)|620；南京警察学院01|警务指挥与战术(特警方向)(只招男生)(面向地方公安机关入警就业)|569
物理,南京中医药大学,南京中医药大学08,22,中医学(为南京市栖霞区定向培养)(在泰州市泰州校区学习),46,"南京中医药大学09|中医学(拔尖创新人才培养模式改革)|639；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化)|618；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化,儿科学)|616；南京中医药大学11|中医学|604；南京中医药大学05|中医学|592"
物理,南京中医药大学,南京中医药大学08,26,中医学(为南通市如东县定向培养)(在泰州市泰州校区学习),46,"南京中医药大学09|中医学(拔尖创新人才培养模式改革)|639；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化)|618；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化,儿科学)|616；南京中医药大学11|中医学|604；南京中医药大学05|中医学|592"
物理,南京中医药大学,南京中医药大学08,43,中医学(为宿迁市泗阳县定向培养)(在泰州市泰州校区学习),46,"南京中医药大学09|中医学(拔尖创新人才培养模式改革)|639；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化)|618；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化,儿科学)|616；南京中医药大学11|中医学|604；南京中医药大学05|中医学|592"
物理,南京中医药大学,南京中医药大学08,40,中医学(为泰州市靖江市定向培养)(在泰州市泰州校区学习),46,"南京中医药大学09|中医学(拔尖创新人才培养模式改革)|639；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化)|618；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化,儿科学)|616；南京中医药大学11|中医学|604；南京中医药大学05|中医学|592"
物理,南京中医药大学,南京中医药大学08,35,中医学(为淮安市洪泽区定向培养)(在泰州市泰州校区学习),46,"南京中医药大学09|中医学(拔尖创新人才培养模式改革)|639；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化)|618；南京中医药大学10|中医学(拔尖创新人才培养模式改革5+3一体化,儿科学)|616；南京中医药大学11|中医学|604；南京中医药大学05|中医学|592"
物理,长春理工大学,长春理工大学06,39,光电信息科学与工程(华光班)(春明湖校区)(工学方向),2,长春理工大学03|光电信息科学与工程(工学)|604；长春理工大学04|光电信息科学与工程(理学)|576
物理,扬州大学,扬州大学48,B3,临床医学(卓越医师创新班),15,扬州大学41|临床医学|583；扬州大学23|临床医学(为盐城市盐都区定向培养)|606；扬州大学23|临床医学(为盐城市响水县定向培养)|605；扬州大学23|临床医学(为扬州市邗江区定向培养)|603；扬州大学23|临床医学(为徐州市沛县定向培养)|597
物理,兰州交通大学,兰州交通大学06,51,车辆工程(拔尖人才培养实验班)(校本部),2,兰州交通大学03|车辆工程(詹天佑班)|597；兰州交通大学03|车辆工程|582
物理,湖南中医药大学,湖南中医药大学02,06,中医学(全科医学方向),2,湖南中医药大学01|中医学(卓越中医班5+3一体化)|596；湖南中医药大学01|中医学|591
物理,西安石油大学,西安石油大学03,18,机械设计制造及其自动化(卓越工程师),2,西安石油大学04|机械设计制造及其自动化(拔尖人才培养)|561；西安石油大学02|机械设计制造及其自动化|558
物理,南京医科大学康达学院,南京医科大学康达学院03,07,预防医学(为南京市六合区定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,09,预防医学(为南通市海安市定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,10,预防医学(为南通市海门区定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,23,预防医学(为宿迁市泗阳县定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,08,预防医学(为徐州市邳州市定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,21,预防医学(为泰州市靖江市定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,18,预防医学(为淮安市洪泽区定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,12,预防医学(为连云港市东海县定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,南京医科大学康达学院,南京医科大学康达学院03,19,预防医学(为镇江市丹徒区定向培养),10,"南京医科大学康达学院06|预防医学(报考该专业有色觉要求,具体请查阅招生章程)|517；南京医科大学康达学院03|预防医学(为盐城市盐都区定向培养)|596；南京医科大学康达学院03|预防医学(为盐城市东台市定向培养)|577；南京医科大学康达学院03|预防医学(为徐州市新沂市定向培养)|570；南京医科大学康达学院03|预防医学(为扬州市广陵区定向培养)|568"
物理,上海交通大学,上海交通大学04,08,工科试验班类[海洋科学(物理海洋与观测技术)](海洋学院),2,上海交通大学03|工科试验班类(智能医工试点班)(生物医学工程)|675；上海交通大学03|工科试验班类(信息类)[计算机科学与技术(计算机学院)、信息安全(计算机学院)、软件工程(计算机学院)、微电子科学与工程(集成电路学院)、信息工程(集成电路学院)、电子科学与技术(集成电路学院)、自动化(自动化与感知学院)、智能感知工程(自动化与感知学院)、电气工程及其自动化(电气工程学院)]|674
物理,上海交通大学医学院,上海交通大学医学院01,01,临床医学,3,上海交通大学医学院02|临床医学(本博连读)(法语班)|679；上海交通大学医学院02|临床医学(本博连读)|678；上海交通大学医学院02|临床医学(本博连读)(口腔)|678
物理,东华大学,东华大学02,09,环境科学与工程类(新能源与储能技术方向)(建筑环境与能源应用工程、能源与环境系统工程),2,东华大学02|环境科学与工程类(能源)|616；东华大学02|环境科学与工程类(环境)|616
物理,东华大学,东华大学02,08,环境科学与工程类(环境方向)[环境工程(卓越班)、环境科学(智能与资源循环)],2,东华大学02|环境科学与工程类(能源)|616；东华大学02|环境科学与工程类(环境)|616
物理,东南大学,东南大学07,18,工科试验班(吴健雄班)(信息工程等四年制理工科专业),3,东南大学06|工科试验班(信息工程等四年制理工科专业)(吴健雄班)|661；东南大学06|工科试验班(电气工程及其自动化、电动载运工程、新能源科学与工程、能源与动力工程)(智慧能源与电气工程)|657；东南大学06|工科试验班(机器人工程、自动化、智能感知工程、智能车辆工程、测控技术与仪器、机械工程)(智能制造与智能系统)|657
物理,东南大学,东南大学07,14,工科试验班(智慧建造与智能交通)(智慧交通、智能建造、交通工程、交通运输、土木工程、给排水科学与工程、工程管理、城市地下空间工程、道路桥梁与渡河工程),3,东南大学06|工科试验班(信息工程等四年制理工科专业)(吴健雄班)|661；东南大学06|工科试验班(电气工程及其自动化、电动载运工程、新能源科学与工程、能源与动力工程)(智慧能源与电气工程)|657；东南大学06|工科试验班(机器人工程、自动化、智能感知工程、智能车辆工程、测控技术与仪器、机械工程)(智能制造与智能系统)|657
物理,东南大学,东南大学07,12,工科试验班(智慧能源与电气工程)(电气工程及其自动化、电动载运工程、新能源科学与工程、能源与动力工程),3,东南大学06|工科试验班(信息工程等四年制理工科专业)(吴健雄班)|661；东南大学06|工科试验班(电气工程及其自动化、电动载运工程、新能源科学与工程、能源与动力工程)(智慧能源与电气工程)|657；东南大学06|工科试验班(机器人工程、自动化、智能感知工程、智能车辆工程、测控技术与仪器、机械工程)(智能制造与智能系统)|657
物理,东南大学,东南大学07,11,工科试验班(智能制造与智能系统)(机器人工程、自动化、智能感知工程、智能车辆工程、机械工程、测控技术与仪器、医疗器械与装备工程),3,东南大学06|工科试验班(信息工程等四年制理工科专业)(吴健雄班)|661；东南大学06|工科试验班(电气工程及其自动化、电动载运工程、新能源科学与工程、能源与动力工程)(智慧能源与电气工程)|657；东南大学06|工科试验班(机器人工程、自动化、智能感知工程、智能车辆工程、测控技术与仪器、机械工程)(智能制造与智能系统)|657
物理,东南大学,东南大学07,13,工科试验班(物质科学与生态)(材料科学与工程、环境工程、化学工程与工艺、制药工程、化学),3,东南大学06|工科试验班(信息工程等四年制理工科专业)(吴健雄班)|661；东南大学06|工科试验班(电气工程及其自动化、电动载运工程、新能源科学与工程、能源与动力工程)(智慧能源与电气工程)|657；东南大学06|工科试验班(机器人工程、自动化、智能感知工程、智能车辆工程、测控技术与仪器、机械工程)(智能制造与智能系统)|657
物理,东南大学,东南大学09,21,工科试验班(智慧建造与智能交通)(智慧交通、智能建造、交通工程、交通运输、土木工程、给排水科学与工程、工程管理、城市地下空间工程、道路桥梁与渡河工程),3,东南大学06|工科试验班(信息工程等四年制理工科专业)(吴健雄班)|661；东南大学06|工科试验班(电气工程及其自动化、电动载运工程、新能源科学与工程、能源与动力工程)(智慧能源与电气工程)|657；东南大学06|工科试验班(机器人工程、自动化、智能感知工程、智能车辆工程、测控技术与仪器、机械工程)(智能制造与智能系统)|657
物理,中国地质大学(武汉),中国地质大学(武汉)02,11,地质学类(菁英班)(地质学、地球物理学、地球信息科学与技术、海洋科学、地理科学、资源勘查工程、水文与水资源工程、地质工程),2,"中国地质大学(武汉)04|地质学类(地质学)(拔尖计划,理科基地班)|622；中国地质大学(武汉)04|地质学类(地质学、地球物理学、遥感科学与技术)(菁英班)|612"
历史,中国政法大学,中国政法大学01,01,法学,5,中国政法大学02|法学(法学人才培养模式改革实验班)(报考该专业须查阅院校招生章程)|643；中国政法大学02|法学(涉外法治人才培养实验班)(报考该专业须查阅院校招生章程)|642；中国政法大学02|法学(纪检、监察实验班)(报考该专业须查阅院校招生章程)|642；中国政法大学01|法学|635；中国政法大学01|法学(区域国别法学特色班)|634
物理,中国石油大学(华东),中国石油大学(华东)02,04,石油工程[入学后可选拔进入石油工程类(未来)特色班],2,中国石油大学(华东)03|石油工程(菁英班)|622；中国石油大学(华东)03|石油工程|612
物理,中国矿业大学,中国矿业大学03,22,地质类(地质工程、资源勘查工程),2,中国矿业大学04|地质类(地质工程、资源勘查工程)|620；中国矿业大学03|地质类(地质工程、资源勘查工程)(孙越崎特色班)|613
物理,中国矿业大学,中国矿业大学03,16,安全科学与工程类(安全工程、消防工程、职业卫生工程、应急技术与管理),2,中国矿业大学04|安全科学与工程类(安全工程、消防工程、职业卫生工程、应急技术与管理)|615；中国矿业大学03|安全科学与工程类(安全工程、消防工程、职业卫生工程、应急技术与管理)(孙越崎特色班)|615
物理,中国矿业大学,中国矿业大学03,18,测绘类(测绘工程、地理信息科学),2,中国矿业大学04|测绘类(测绘工程、地理信息科学)|617；中国矿业大学03|测绘类(测绘工程、地理信息科学)(孙越崎特色班)|613
物理,中国矿业大学,中国矿业大学03,15,矿业类(智能采矿工程、新能源科学与工程、采矿工程、工业工程),2,中国矿业大学04|矿业类(采矿工程、矿物加工工程、智能采矿工程、工业工程、新能源科学与工程)|615；中国矿业大学03|矿业类(采矿工程、智能采矿工程、新能源科学与工程、工业工程、矿物加工工程)(孙越崎特色班)|615
物理,北京中医药大学,北京中医药大学02,05,"中医学(报考该专业有色觉要求,具体请查阅院校招生章程)(良乡校区)",5,"北京中医药大学03|中医学(领军人才培养计划)(报考该专业有色觉要求,具体请查阅院校招生章程)|643；北京中医药大学03|中医学(5+3一体化)(卓越班)(报考该专业有色觉要求,具体请查阅院校招生章程)|628；北京中医药大学03|中医学(5+3一体化)(卓越中医儿科班)(报考该专业有色觉要求,具体请查阅院校招生章程)|627；北京中医药大学03|中医学(实验班)(报考该专业有色觉要求,具体请查阅院校招生章程)|612；北京中医药大学03|中医学(报考该专业有色觉要求,具体请查阅院校招生章程)|609"
物理,北京化工大学,北京化工大学02,06,工科试验班(生物与医药)(生物工程、生物医学工程、制药工程),6,"北京化工大学03|工科试验班(卓越工程师学院)(报考该专业有色觉要求,具体请查阅院校招生章程)|625；北京化工大学02|工科试验班(高端装备与智能制造)|618；北京化工大学04|工科试验班(宏德书院)(报考该专业有色觉要求,具体请查阅院校招生章程)|627；北京化工大学04|工科试验班(生物制造高精尖班)(报考该专业有色觉要求,具体请查阅院校招生章程)|624；北京化工大学04|工科试验班(先进材料)|616"
物理,北京化工大学,北京化工大学02,05,理科试验班(绿色化学)(应用化学、能源化学、资源化学),2,"北京化工大学02|理科试验班(数学、物理电子与管理)|617；北京化工大学04|理科试验班(绿色化学)(报考该专业有色觉要求,具体请查阅院校招生章程)|614"
历史,北京外国语大学,北京外国语大学01,03,西班牙语,2,北京外国语大学02|西班牙语|619；北京外国语大学02|西班牙语(葡语)|618
历史,北京外国语大学,北京外国语大学02,16,法语(口),2,北京外国语大学02|法语|623；北京外国语大学02|法语(国际关系)|621
物理,北京林业大学,北京林业大学05,13,林学类[林学、林学(城市林业)、森林保护、经济林],2,北京林业大学10|林学类(林学、森林保护)(梁希实验班)|615；北京林业大学10|林学类(含林学、森林保护、经济林等4个专业)|604
物理,北京航空航天大学,北京航空航天大学02,02,工科试验班类(航空航天类)(沙河校区)(含具身智能、智能制造工程、空天智能电推进技术、飞行器动力工程、能源与动力工程等专业),7,北京航空航天大学02|工科试验班类(未来空天领军计划)(含智能飞行器技术、智能感知工程等专业)|668；北京航空航天大学02|工科试验班类(量子科技先锋计划)(含计算机科学与技术、微电子科学与工程等专业)|664；北京航空航天大学02|工科试验班类(未来工程师项目制育人试验班)(含人工智能、低空技术与工程等专业)(沙河校区)|661；北京航空航天大学02|工科试验班类(计算与智能科学类)(含计算机科学与技术、人工智能等专业)|660；北京航空航天大学02|工科试验班类(信息科学与技术类)(含电子信息工程、通信工程等专业)|659
物理,北京航空航天大学,北京航空航天大学02,03,理科试验班类(含数学与应用数学、信息与计算科学、统计学、信息安全等专业)(沙河校区),2,北京航空航天大学02|理科试验班类(中法工程师学院)(含数学与应用数学、信息与计算科学等专业)|659；北京航空航天大学02|理科试验班类(含数学与应用数学、信息与计算科学等专业)(沙河校区)|659
物理,华中科技大学,华中科技大学02,15,计算机类(计算机学院)(计算机科学与技术、数据科学与大数据技术、智能科学与技术)(基础学科拔尖学生培养计划2.0基地),2,华中科技大学02|计算机类(计算机科学与技术、数据科学与大数据技术、智能科学与技术)(计算机学院)(拔尖学生培养基地)|656；华中科技大学02|计算机类(网络空间安全、信息安全、密码科学与技术)(网安学院)|654
物理,华南理工大学,华南理工大学03,14,工科试验班(智能交通与数字建造)(智慧交通、智能建造、土木工程、水务工程、工程力学、船舶与海洋工程),10,华南理工大学05|工科试验班(AI先进技术拔尖班)|653；华南理工大学05|工科试验班(卓越人才班)(其中软件工程第三、四学年学费为16000元/年)|652；华南理工大学06|工科试验班(院士特色班)|650；华南理工大学06|工科试验班(理工交叉创新班)|649；华南理工大学03|工科试验班(AI与低空技术)|649
物理,南京理工大学,南京理工大学02,07,兵器类(含能材料方向)(制药工程、高分子材料与工程),3,南京理工大学02|兵器类(弹药工程与爆炸技术、武器系统与工程)(鼎新创新人才班)|648；南京理工大学02|兵器类(弹药工程与爆炸技术、武器系统与工程)(志道创新人才班)|643；南京理工大学03|兵器类(弹药工程与爆炸技术、武器系统与工程)|642
物理,南京理工大学,南京理工大学02,08,兵器类(智能发射与动力方向)(能源与动力工程、储能科学与工程、武器发射工程),3,南京理工大学02|兵器类(弹药工程与爆炸技术、武器系统与工程)(鼎新创新人才班)|648；南京理工大学02|兵器类(弹药工程与爆炸技术、武器系统与工程)(志道创新人才班)|643；南京理工大学03|兵器类(弹药工程与爆炸技术、武器系统与工程)|642
物理,同济大学,同济大学04,06,工科试验班(土木学院)(土木工程、智能建造),5,"同济大学04|工科试验班(国豪精英班)(所有工科专业任选,详询学校)|663；同济大学04|工科试验班(卓越计划班)(含机器人、工程互联网、智能网联车辆、智慧空间领域,领域内专业任选,详询学校)|658；同济大学04|工科试验班(信息类)(计算机科学与技术、信息安全、数据科学与大数据技术、电气工程及其自动化、自动化、通信工程、人工智能、微电子科学与工程、软件工程)(其中软件工程专业第三、四学年学费为16000元/年)|657；同济大学04|工科试验班(智能化制造与新能源类)(新能源材料与器件、机械设计制造及其自动化、能源与动力工程、智能制造工程、飞行器制造工程、建筑环境与能源应用工程、工业设计)(其中工业设计专业学费为7700元/年)|657；同济大学04|工科试验班(智慧建造与低碳环境类)(土木工程、智能建造、环境工程、给排水科学与工程、环境科学)|657"
物理,同济大学,同济大学04,08,"工科试验班(建筑城规学院)(建筑学、历史建筑保护工程、城乡规划、风景园林、城市设计)(报考该专业有色觉要求,具体请查阅院校招生章程)",5,"同济大学04|工科试验班(国豪精英班)(所有工科专业任选,详询学校)|663；同济大学04|工科试验班(卓越计划班)(含机器人、工程互联网、智能网联车辆、智慧空间领域,领域内专业任选,详询学校)|658；同济大学04|工科试验班(信息类)(计算机科学与技术、信息安全、数据科学与大数据技术、电气工程及其自动化、自动化、通信工程、人工智能、微电子科学与工程、软件工程)(其中软件工程专业第三、四学年学费为16000元/年)|657；同济大学04|工科试验班(智能化制造与新能源类)(新能源材料与器件、机械设计制造及其自动化、能源与动力工程、智能制造工程、飞行器制造工程、建筑环境与能源应用工程、工业设计)(其中工业设计专业学费为7700元/年)|657；同济大学04|工科试验班(智慧建造与低碳环境类)(土木工程、智能建造、环境工程、给排水科学与工程、环境科学)|657"
物理,同济大学,同济大学04,07,"工科试验班(环境学院)(环境工程、环境科学、给排水科学与工程)(报考该专业有色觉要求,具体请查阅院校招生章程)",5,"同济大学04|工科试验班(国豪精英班)(所有工科专业任选,详询学校)|663；同济大学04|工科试验班(卓越计划班)(含机器人、工程互联网、智能网联车辆、智慧空间领域,领域内专业任选,详询学校)|658；同济大学04|工科试验班(信息类)(计算机科学与技术、信息安全、数据科学与大数据技术、电气工程及其自动化、自动化、通信工程、人工智能、微电子科学与工程、软件工程)(其中软件工程专业第三、四学年学费为16000元/年)|657；同济大学04|工科试验班(智能化制造与新能源类)(新能源材料与器件、机械设计制造及其自动化、能源与动力工程、智能制造工程、飞行器制造工程、建筑环境与能源应用工程、工业设计)(其中工业设计专业学费为7700元/年)|657；同济大学04|工科试验班(智慧建造与低碳环境类)(土木工程、智能建造、环境工程、给排水科学与工程、环境科学)|657"
物理,哈尔滨工业大学,哈尔滨工业大学02,03,工科试验班(未来城市)(含城市更新、智能建造、智慧交通等专业)(本专业类内任选专业)(哈尔滨市),5,哈尔滨工业大学08|工科试验班(尖班、港大优学班)(报考该专业须查阅院校官网)|668；哈尔滨工业大学04|工科试验班(院士特色班)|665；哈尔滨工业大学04|工科试验班(未来技术拔尖班)|664；哈尔滨工业大学04|工科试验班(AI加先进技术领军班)|663；哈尔滨工业大学04|工科试验班(AI加先进技术领军班深圳拔尖班)(深圳校区)|663
物理,哈尔滨工业大学,哈尔滨工业大学02,02,工科试验班(未来能源)(含储能科学与工程、能源与动力工程、核工程与核技术等专业)(本专业类内任选专业)(哈尔滨市),5,哈尔滨工业大学08|工科试验班(尖班、港大优学班)(报考该专业须查阅院校官网)|668；哈尔滨工业大学04|工科试验班(院士特色班)|665；哈尔滨工业大学04|工科试验班(未来技术拔尖班)|664；哈尔滨工业大学04|工科试验班(AI加先进技术领军班)|663；哈尔滨工业大学04|工科试验班(AI加先进技术领军班深圳拔尖班)(深圳校区)|663
物理,哈尔滨工业大学(威海),哈尔滨工业大学(威海)01,01,工科试验班(未来城市卓越优才计划)(含智能建造、船舶与海洋工程、生物工程等专业)(威海市)(本专业类内任选专业),4,哈尔滨工业大学(威海)01|工科试验班(机器人与智能装备拔尖班)[第三、四学年在校本部(哈尔滨)培养]|652；哈尔滨工业大学(威海)01|工科试验班(人工智能加先进技术领军班)|650；哈尔滨工业大学(威海)02|工科试验班(理工交叉卓越优才计划)|650；哈尔滨工业大学(威海)02|工科试验班(智能制造卓越优才计划)|648
物理,复旦大学,复旦大学05,26,工科试验班(智能机器人与先进制造创新学院)(智能科学与技术、理论与应用力学、飞行器设计与工程)(含智能机器人与先进制造产教融合班;含飞行器设计与工程+信息与计算科学双学士学位),2,复旦大学04|工科试验班(微电子科学与工程)(集成电路与微纳电子创新学院)[含集成电路产教融合班(融通项目);含微电子科学与工程(集成电路)+信息与计算科学(双学士学位培养项目)]|674；复旦大学04|工科试验班(电子信息科学与技术、通信工程、光电信息科学与工程)(未来信息创新学院)[含未来信息产教融合班(融通项目);含光电信息科学与工程+信息与计算科学(人工智能)(双学士学位培养项目)、通信工程+信息与计算科学(人工智能)(双学士学位培养项目)、电子信息科学与技术+信息与计算科学(人工智能)(双学士学位培养项目)]|672
物理,复旦大学,复旦大学05,28,工科试验班(智能材料与未来能源创新学院)(电子科学与技术、材料科学与工程、新能源科学与工程)(含智能材料与未来能源产教融合班),8,"复旦大学04|工科试验班(微电子科学与工程、人工智能、智能科学与技术、生物医学工程、电子信息科学与技术、电子科学与技术)(相辉学堂香农计划)(融通项目)(含集成电路与微纳电子创新学院、计算与智能创新学院、智能机器人与先进制造创新学院、生物医学工程创新学院、未来信息创新学院、智能材料与能源创新学院,领军人才班)|681；复旦大学04|工科试验班(微电子科学与工程、集成电路科学与工程)(集成电路领军人才班)(融通项目)|680；复旦大学04|工科试验班(人工智能)(计算与智能领军人才班)(融通项目)|676；复旦大学04|工科试验班(电子信息科学与技术)(未来信息领军人才班)(融通项目)(含“光子计划”院士班)|674；复旦大学04|工科试验班(智能科学与技术)(智能机器人与先进制造领军人才班)(融通项目)|672"
物理,复旦大学,复旦大学05,29,工科试验班(未来生物智造)(生物技术),8,"复旦大学04|工科试验班(微电子科学与工程、人工智能、智能科学与技术、生物医学工程、电子信息科学与技术、电子科学与技术)(相辉学堂香农计划)(融通项目)(含集成电路与微纳电子创新学院、计算与智能创新学院、智能机器人与先进制造创新学院、生物医学工程创新学院、未来信息创新学院、智能材料与能源创新学院,领军人才班)|681；复旦大学04|工科试验班(微电子科学与工程、集成电路科学与工程)(集成电路领军人才班)(融通项目)|680；复旦大学04|工科试验班(人工智能)(计算与智能领军人才班)(融通项目)|676；复旦大学04|工科试验班(电子信息科学与技术)(未来信息领军人才班)(融通项目)(含“光子计划”院士班)|674；复旦大学04|工科试验班(智能科学与技术)(智能机器人与先进制造领军人才班)(融通项目)|672"
物理,复旦大学,复旦大学05,27,工科试验班(生物医学工程与技术创新学院)(生物医学工程)[含生物医学工程+信息与计算科学(人工智能方向)双学士学位],2,复旦大学04|工科试验班(微电子科学与工程)(集成电路与微纳电子创新学院)[含集成电路产教融合班(融通项目);含微电子科学与工程(集成电路)+信息与计算科学(双学士学位培养项目)]|674；复旦大学04|工科试验班(电子信息科学与技术、通信工程、光电信息科学与工程)(未来信息创新学院)[含未来信息产教融合班(融通项目);含光电信息科学与工程+信息与计算科学(人工智能)(双学士学位培养项目)、通信工程+信息与计算科学(人工智能)(双学士学位培养项目)、电子信息科学与技术+信息与计算科学(人工智能)(双学士学位培养项目)]|672
物理,武汉大学,武汉大学05,14,大数据管理与应用(大数据管理与应用、信息管理与信息系统、电子商务、图书馆学、档案学、编辑出版学),2,武汉大学05|大数据管理与应用(大数据管理与应用、信息管理与信息系统、电子商务、图书馆学、档案学、编辑出版学)(数字文化自强班)|652；武汉大学05|大数据管理与应用(大数据管理与应用、信息管理与信息系统、电子商务、图书馆学、档案学、编辑出版学)|651
物理,武警警官学院,武警警官学院02,03,作战指挥(机动分队指挥警官)(只招男生)(体检标准:通用标准合格),2,武警警官学院02|作战指挥(机动分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|597；武警警官学院03|作战指挥(武警特种作战初级指挥警官)(只招男生)(体检标准:特种作战岗位合格)|592
